hips_JNTa_x,hips_JNTa_y,hips_JNTa_z,hips_JNTw_x,hips_JNTw_y,hips_JNTw_z,
693.1458,-13959.42,971.5973,-30.71964,63.91098,-48.9499,
-584.9609,15220.29,-1075.613,-0.986805,0.2362061,-0.5355978,
4.632568,-329.1489,39.63623,-0.8221936,0.04669189,-0.2913284,
-10.09521,17.173,0.4272461,-1.037817,0.0189209,-0.2371693,
-33.36182,475.5249,-59.49402,-1.869955,-0.09094238,-0.08845329,
22.33276,-419.0994,40.89966,-1.724691,-0.1203918,0.3974867,
-6.68335,12.1521,-5.050659,-1.990294,-0.2287292,0.6427622,
-23.98071,403.9978,-66.78162,-5.380341,2.09671,7.30103,
51.94702,-981.8939,142.7032,-1.986489,0.6410217,2.879558,
-92.02271,1360.005,-197.7753,-6.927116,3.995667,11.66276,
13.0249,-713.3224,125.7385,-4.316368,3.123169,8.152137,
-55.5481,14.58893,58.60596,-4.686054,5.154114,8.787127,
-34.77783,-87.82806,41.42456,3595.384,5.045624,8.984175,
163.0371,-853.4302,43.12134,-1.492004,3.071289,2.672548,
58.20313,-140.0391,27.05383,-3.947754,12.50702,5.955706,
-0.5249023,25.2655,2.612305,-5.985107,18.36319,0.01190186,
-8.459473,-15.06958,-6.390381,-4.977112,14.82803,-1.883764,
-11.26099,-26.66931,-2.947998,-0.8807373,3.200836,-1.428757,
12.96387,67.15088,52.55737,-1.434631,6.783142,-5.104799,
-13.79395,-38.66882,-16.42761,-0.02655029,4.765167,-3.718529,
-8.532715,-26.30005,-13.23547,0.8157349,3.277588,-2.665043,
-6.47583,-18.98804,17.01965,2.138672,2.485657,-1.217194,
-7.159424,-24.2981,18.21289,3.672485,1.352234,0.6639862,
-4.199219,-15.62958,3.366089,6.690063,0.6814575,4.31757,
-30.79224,-62.44812,76.94092,-3579.475,-0.5041504,17.91591,
-52.21558,15.77301,52.74963,12.04099,-0.2990723,10.70562,
-52.44751,-4.391479,74.33167,9.119288,-0.2453613,8.372269,
14.77661,4.743958,-40.25269,8.858681,-0.1269531,7.751541,
38.43994,8.833313,-109.4513,8.638458,0.236969,6.369143,
-20.95337,-7.673645,22.58911,10.3057,0.4666138,7.181845,
34.41162,53.27759,-66.91284,6.988778,0.9716797,2.395334,
0.09765625,0.1281738,-0.3753662,6.923466,0.9909058,2.385149,
32.62939,11.14655,-53.59192,6.831341,2.922211,-10.23614,
34.18579,2.438354,-39.82849,5.998487,3.594208,-12.69576,
137.7625,6.187439,-130.8197,-1.382446,3.317108,-8.129482,
13.56201,0.02593994,-16.85486,-1.511669,3.757935,-9.144039,
-3.039551,20.42389,28.00293,-2.595282,4.966583,-6.32266,
13.70239,2.006531,-14.4104,-2.855687,5.583344,-7.080812,
20.52612,21.31348,-16.30554,-3.287439,6.599121,-4.555645,
-11.61499,-0.01220703,11.44714,-3.047228,6.208344,-3.482847,
-41.29639,20.35828,26.46179,-3.420177,5.011292,-1.520748,
-13.52539,-6.011963,14.38293,-3.267956,4.559784,-1.180429,
-6.005859,2.685547,-24.31335,-2.281542,1.343384,-3.33066,
4.675293,10.45532,-40.00854,-1.600528,-1.612854,-5.779262,
-66.58936,-36.8576,96.70105,-1.313987,-1.776886,-7.310472,
-24.51172,-8.218384,18.50891,-1.955209,-2.963715,-12.77806,
-3.796387,-41.13922,21.71936,-2.013102,-1.13739,-12.13283,
0.3417969,-20.42542,8.584595,-2.049117,-0.3041077,-11.9462,
-6.072998,-48.703,-10.96191,-3.965621,2.737579,-19.24179,
-0.3356934,-25.95673,-1.040649,-3.949561,5.046692,3582.715,
0.3967285,14.58435,0.8575439,-2.253175,3.504333,-9.573975,
-7.60498,24.27826,5.993652,-0.6415749,1.992188,-1.600342,
-2.410889,8.964539,-10.60181,-0.4250002,1.034241,-1.433105,
1.037598,29.82483,-5.606079,-0.01538754,-0.6283569,-0.8380127,
-0.01220703,2.949524,-7.528687,-0.01556873,-1.187134,-1.306152,
5.645752,20.37964,-6.933594,-0.01648903,-2.432861,-2.266235,
-3.399658,-2.462769,-35.18982,-0.3767681,-3.467255,-3.808899,
1.135254,3.282166,-94.52515,-1.877842,-5.42572,-8.02124,
2.593994,-13.61237,10.57434,-1.771283,-4.365082,-6.78894,
-21.11206,-14.2868,45.62073,-1.457384,-0.2070618,-2.364502,
15.82642,16.01715,57.58667,-0.7915497,-0.1104736,-1.298523,
-71.09985,-54.98657,-161.8744,-1.535022,0.7991028,-2.246399,
